[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] -  This is the ECMWF jobfilter
[ECMWF-INFO -sbatch] -  +++ Please report issues using the Support portal +++
[ECMWF-INFO -sbatch] -  +++ https://support.ecmwf.int                     +++
[ECMWF-INFO -sbatch] -  /usr/local/bin/ecsbatch: size: 54518, mtime: Thu Aug  6 13:29:49 2026
[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] - Time at submit: Thu Aug 13 21:38:24 2026 (1786657104.2564032) on ac6-101.bullx:/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE
[ECMWF-INFO -sbatch] - --- SLURM VARIABLES ---
[ECMWF-INFO -sbatch] - EC_CLUSTER=ac
[ECMWF-INFO -sbatch] - SLURM_EXPORT_ENV=ALL
[ECMWF-INFO -sbatch] - SBATCH_EXPORT=NONE
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - jobscript: /etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm
[ECMWF-INFO -sbatch] - --- SCRIPT OPTIONS ---
[ECMWF-INFO -sbatch] - #SBATCH --job-name=girafe
[ECMWF-INFO -sbatch] - #SBATCH --time=24:00:00
[ECMWF-INFO -sbatch] - #SBATCH --cpus-per-task=8
[ECMWF-INFO -sbatch] - #SBATCH --mem=32G
[ECMWF-INFO -sbatch] - #SBATCH --output=girafe_%j.out
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - --- POST-PROCESSED OPTIONS ---
[ECMWF-INFO -sbatch] - ARG --positional=['compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - ARG --cpus_per_task=8
[ECMWF-INFO -sbatch] - ARG --job_name=girafe
[ECMWF-INFO -sbatch] - ARG --output=girafe_%j.out
[ECMWF-INFO -sbatch] - ARG --time=24:00:00
[ECMWF-INFO -sbatch] - ARG --mem=32G
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - No qos requested, assuming qos=nf
[ECMWF-INFO -sbatch] - jobtag: cxjo-girafe-1x8-/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/girafe__JOBID_.out
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - Average Walltime 572 with a Standard Deviation 46
[ECMWF-INFO -sbatch] - Runtime history
[ECMWF-INFO -sbatch] -   Date               | Cores   Cluster   Walltime       Mem
[ECMWF-INFO -sbatch] -   13.08.2026 - 15:34 | 8          ac         618        32G       
[ECMWF-INFO -sbatch] -   13.08.2026 - 13:10 | 8          ac         526        32G       
[ECMWF-INFO -sbatch] - ['/usr/bin/sbatch', '--cpus-per-task=8', '--job-name=girafe', '--output=girafe_%j.out', '--time=24:00:00', '--mem=32G', '--qos=nf', '--licenses=h2resw01', '--export=EC_user_time_limit=24:00:00', '/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - sbatch executed on ac
[ECMWF-INFO -sbatch] - Job queued on ac using method local
[ECMWF-INFO -sbatch] - Submitted batch job 32350379
[ECMWF-INFO -ecprofile] /usr/bin/bash NON_INTERACTIVE on ac6-168 at 20260813_213843.560, PID: 4008119, JOBID: 32350379
[ECMWF-INFO -ecprofile] $SCRATCH=/ec/res4/scratch/cxjo
[ECMWF-INFO -ecprofile] $PERM=/perm/cxjo
[ECMWF-INFO -ecprofile] $HPCPERM=/ec/res4/hpcperm/cxjo
[ECMWF-INFO -ecprofile] $TMPDIR=/etc/ecmwf/ssd/ssd1/tmpdirs/cxjo.32350379
[ECMWF-INFO -ecprofile] $SCRATCHDIR=/ec/res4/scratchdir/cxjo/3/32350379

Lmod is automatically replacing "prgenv/gnu" with "conda/26.1.1-3".

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

conda/26.1.1-3:
   Using conda effectively disables any other loaded modules. Use "module
   reset" to return to the default environment.

-------------------------------------------------------------------------------

WARNING: The MAMBA_ROOT_PREFIX environment variable is not set.
WARNING: This is required for mamba to work correctly as of 2.0.
WARNING: 
WARNING: For now, we are setting 'MAMBA_ROOT_PREFIX' to '/usr/local/apps/conda/26.1.1-3'.
WARNING: 
WARNING: Please make sure this is consistent with your installation or alternatively (by order of preference):
WARNING:   - rerun 'mamba shell init' to initialize mamba for your current shell
WARNING:   - manually set 'MAMBA_ROOT_PREFIX' to the root of your installation in your shell profile script.
WARNING:   - use the '-r,--root-prefix' CLI option when calling mamba.
WARNING: 
WARNING: This message originates from /usr/local/apps/conda/26.1.1-3/etc/profile.d/mamba.sh

Monthly climatological thresholds:
<xarray.DataArray 'precipitation_p999' (month: 12)> Size: 96B
[12 values with dtype=float64]
Coordinates:
  * month    (month) int64 96B 1 2 3 4 5 6 7 8 9 10 11 12
Attributes:
    long_name:           Monthly climatological 99.9th percentile
    description:         99.9th percentile of precipitation values for each c...
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220605000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220606000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220607000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220608000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220609000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220610000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220611000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220612000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220613000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220614000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220615000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220616000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220617000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220618000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220619000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220620000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220621000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220622000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220623000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220624000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220625000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220626000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220627000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220628000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220629000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/06/PREdm20220630000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220702000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220703000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220704000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220705000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220706000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220707000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220708000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220709000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220710000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220711000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220712000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220713000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220714000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220715000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220716000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220717000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220718000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220719000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220720000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220721000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220722000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220723000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220724000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220725000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220726000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220727000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220728000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220729000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220730000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/07/PREdm20220731000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220802000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220803000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220804000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220805000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220806000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220807000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220808000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220809000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220810000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220811000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220812000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220813000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220814000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220815000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220816000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220817000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220818000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220819000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220820000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220821000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220822000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220823000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220824000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220825000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220826000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220827000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220828000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220829000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220830000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/08/PREdm20220831000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220902000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220903000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220904000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220905000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220906000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220907000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220908000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220909000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220910000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220911000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220912000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220913000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220914000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220915000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220916000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220917000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220918000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220919000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220920000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220921000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220922000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220923000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220924000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220925000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220926000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220927000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220928000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220929000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/09/PREdm20220930000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221002000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221003000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221004000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221005000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221006000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221007000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221008000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221009000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221010000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221011000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221012000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221013000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221014000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221015000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221016000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221017000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221018000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221019000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221020000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221021000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221022000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221023000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221024000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221025000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221026000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221027000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221028000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221029000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221030000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/10/PREdm20221031000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221102000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221103000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221104000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221105000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221106000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221107000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221108000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221109000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221110000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221111000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221112000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221113000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221114000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221115000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221116000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221117000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221118000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221119000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221120000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221121000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221122000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221123000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221124000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221125000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221126000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221127000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221128000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221129000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/11/PREdm20221130000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221202000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221203000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221204000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221205000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221206000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221207000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221208000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221209000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221210000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221211000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221212000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221213000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221214000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221215000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221216000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221217000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221218000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221219000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221220000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221221000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221222000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221223000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221224000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221225000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221226000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221227000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221228000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221229000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221230000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2022/12/PREdm20221231000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230101000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230102000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230103000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230104000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230105000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230106000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230107000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230108000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230109000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230110000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230111000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230112000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230113000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230114000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230115000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230116000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230117000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230118000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230119000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230120000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230121000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230122000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230123000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230124000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230125000000120IMPGSI1GL.nc
